StartTime,Open,High,Low,Close,Duration_Sec,Efficiency
2004-01-09 16:53:15.038,1.28492,1.2859399,1.2846899,1.2851801,625,0.0027458076
2004-01-09 17:03:41.053,1.28526,1.28583,1.28457,1.2850101,739,0.0033322521
2004-01-09 17:16:01.083,1.2849901,1.28531,1.283965,1.284175,894,0.0102932295
2004-01-09 17:30:55.765,1.284255,1.28475,1.28318,1.284215,838,0.00043817895
2004-01-09 17:44:53.977,1.284255,1.285245,1.283595,1.283595,975,0.0075691813
2004-01-09 18:01:09.246,1.28352,1.2845199,1.28343,1.28372,1349,0.0026099184
2004-01-09 18:23:41.178,1.28387,1.2839501,1.283015,1.2833099,621,0.005808878
2004-01-09 18:34:02.412,1.28335,1.28432,1.28322,1.28403,789,0.007265946
2004-01-09 18:47:11.772,1.28389,1.2844601,1.28362,1.283865,578,0.0003738158
2004-01-09 18:56:50.753,1.283845,1.28425,1.2836599,1.2839401,510,0.0013641072
2004-01-09 19:05:21.749,1.2839301,1.28441,1.283505,1.283825,1005,0.0012554454
2004-01-09 19:22:12.210,1.2836549,1.283945,1.28215,1.28287,1272,0.009663452
2004-01-09 19:43:24.991,1.28311,1.2848,1.28263,1.2848,1380,0.016379086
2004-01-09 20:06:25.762,1.284585,1.284955,1.28409,1.28462,1851,0.0004943453
2004-01-09 20:37:17.456,1.28447,1.2848,1.28285,1.2830501,2575,0.018100915
2004-01-09 21:20:20.753,1.2829499,1.285645,1.28127,1.284685,176538,0.020256832
2004-01-11 22:22:49.581,1.2846401,1.284915,1.2836599,1.284485,4036,0.0020276136
2004-01-11 23:30:15.273,1.28441,1.2853,1.28369,1.2841799,3777,0.0029354594
2004-01-12 00:33:21.310,1.284225,1.28455,1.28301,1.2843399,3725,0.0014508197
2004-01-12 01:35:27.124,1.28424,1.28441,1.2825301,1.283565,3601,0.008506687
2004-01-12 02:35:28.733,1.283615,1.2844,1.28316,1.2838199,3790,0.0026055917
2004-01-12 03:38:42.748,1.28374,1.2848699,1.28339,1.284555,3722,0.011049902
2004-01-12 04:40:52.733,1.28466,1.28482,1.283885,1.28433,3931,0.0044944114
2004-01-12 05:46:43.391,1.28439,1.28457,1.28314,1.2840049,3840,0.005013348
2004-01-12 06:50:56.674,1.28404,1.28685,1.28354,1.28558,3772,0.016403018
2004-01-12 07:53:49.447,1.28563,1.289635,1.28563,1.2881501,3739,0.026339332
2004-01-12 08:56:09.667,1.2882199,1.289345,1.28758,1.2883799,3581,0.0016853919
2004-01-12 09:56:10.337,1.2885201,1.28914,1.287035,1.2874,3743,0.012030914
2004-01-12 10:58:51.467,1.2872,1.2878201,1.2844901,1.285475,3596,0.018418714
2004-01-12 11:58:48.978,1.28555,1.287675,1.28273,1.283255,3562,0.021512056
2004-01-12 12:58:21.818,1.283475,1.283475,1.2785699,1.2790799,3647,0.04099758
2004-01-12 13:59:10.647,1.27895,1.28071,1.27666,1.279855,3675,0.008468866
2004-01-12 15:00:28.741,1.27984,1.2811999,1.2788999,1.280275,3658,0.004465351
2004-01-12 16:01:27.097,1.280305,1.280805,1.280205,1.280405,207,0.001396669
2004-01-12 16:04:54.762,1.2804201,1.28072,1.2795451,1.2799201,225,0.0063402317
2004-01-12 16:08:40.549,1.2797799,1.28064,1.27967,1.280275,326,0.0064049475
2004-01-12 16:14:07.613,1.28051,1.2811949,1.27986,1.2804301,370,0.000793166
2004-01-12 16:20:18.442,1.28021,1.28041,1.27966,1.28,310,0.0029664799
2004-01-12 16:25:29.464,1.280015,1.2802501,1.2794399,1.2797401,394,0.0036668596
2004-01-12 16:32:03.721,1.2797201,1.28023,1.2795401,1.27998,479,0.0033229175
2004-01-12 16:40:03.523,1.2799649,1.28064,1.27975,1.28027,677,0.0037983758
2004-01-12 16:51:21.800,1.28006,1.28043,1.2797949,1.2800751,517,0.00023715862
2004-01-12 16:59:59.323,1.280085,1.2804999,1.27908,1.2797999,685,0.0033856544
2004-01-12 17:11:26.795,1.27953,1.28003,1.2788601,1.278945,936,0.007229874
2004-01-12 17:27:03.619,1.278925,1.2801,1.2788401,1.2797899,801,0.011927501
2004-01-12 17:40:25.566,1.2797401,1.2806699,1.2786,1.278705,1104,0.011019021
2004-01-12 17:58:49.948,1.2786701,1.27922,1.2774401,1.278065,1073,0.0078011896
2004-01-12 18:16:46.946,1.27809,1.27895,1.27794,1.278895,922,0.011171826
2004-01-12 18:32:09.848,1.2789149,1.2793,1.27712,1.277345,721,0.020208498
2004-01-12 18:44:11.580,1.27724,1.27789,1.27585,1.2766099,641,0.006659662
2004-01-12 18:54:53.164,1.27654,1.27654,1.27529,1.27585,435,0.007530222
2004-01-12 19:02:08.818,1.27578,1.276655,1.27507,1.275415,1068,0.0048566633
2004-01-12 19:19:57.957,1.27534,1.27566,1.27442,1.2748101,1040,0.0066344375
2004-01-12 19:37:18.736,1.2744501,1.27564,1.2744501,1.2752199,1420,0.009101595
2004-01-12 20:00:59.624,1.27513,1.27546,1.27337,1.273955,1769,0.0141568845
2004-01-12 20:30:29.696,1.273895,1.274945,1.2734799,1.274035,1991,0.0018904991
2004-01-12 21:03:43.074,1.274155,1.275655,1.27381,1.27474,3700,0.007307205
2004-01-12 22:05:34.408,1.2748001,1.2748101,1.2732,1.2741051,3693,0.008227607
2004-01-12 23:07:09.340,1.273995,1.274305,1.2732501,1.27362,3612,0.004791685
2004-01-13 00:07:22.025,1.27374,1.2744601,1.27135,1.272055,3632,0.017928785
2004-01-13 01:07:54.306,1.2720749,1.27315,1.2713201,1.27302,3460,0.011892297
2004-01-13 02:05:36.570,1.272955,1.27614,1.272755,1.2759,3546,0.03236117
2004-01-13 03:04:48.608,1.2759099,1.2762201,1.27491,1.2762,3681,0.0035615829
2004-01-13 04:06:11.731,1.2759299,1.276875,1.27581,1.2760501,3684,0.0014551166
2004-01-13 05:07:36.984,1.2760799,1.2763901,1.2746501,1.275905,3648,0.0020897703
2004-01-13 06:08:31.270,1.27606,1.27649,1.2754,1.27559,3667,0.006084623
2004-01-13 07:09:39.337,1.27565,1.2765651,1.2734599,1.2742,3735,0.015395558
2004-01-13 08:11:56.340,1.27406,1.27952,1.27326,1.27917,3902,0.04872332
2004-01-13 09:17:05.456,1.27896,1.279165,1.274075,1.27491,3735,0.042641047
2004-01-13 10:19:32.553,1.27455,1.2752349,1.271925,1.272195,3601,0.024667386
2004-01-13 11:19:40.325,1.27249,1.274255,1.27193,1.2734799,3734,0.010994976
2004-01-13 12:22:14.742,1.27351,1.27642,1.2734499,1.2756801,3491,0.021170987
2004-01-13 13:20:27.075,1.27583,1.27773,1.2748599,1.27647,3587,0.0062350165
2004-01-13 14:20:16.554,1.2766399,1.27789,1.2744,1.27671,3761,0.0006114885
2004-01-13 15:23:00.575,1.2764299,1.2788401,1.2759349,1.278295,2369,0.017746512
2004-01-13 16:02:30.312,1.278415,1.2785499,1.2773,1.277345,235,0.013955701
2004-01-13 16:06:26.167,1.27736,1.27792,1.27719,1.2776599,219,0.0038681864
2004-01-13 16:10:06.468,1.27767,1.2783201,1.27614,1.276705,368,0.00910071
2004-01-13 16:16:15.002,1.276695,1.277545,1.27596,1.276435,379,0.0024696167
2004-01-13 16:22:42.955,1.2764299,1.2766199,1.2749901,1.27549,272,0.007798235
2004-01-13 16:27:16.154,1.27573,1.27618,1.27467,1.27529,419,0.0036101365
2004-01-13 16:34:16.511,1.2751601,1.27599,1.27438,1.274645,498,0.003474615
2004-01-13 16:42:39.416,1.274765,1.2757001,1.2742801,1.2746999,667,0.00075888773
2004-01-13 16:53:47.006,1.27449,1.27495,1.271165,1.272315,643,0.016077284
2004-01-13 17:04:30.741,1.272485,1.2746999,1.272155,1.2738199,757,0.012158074
2004-01-13 17:17:08.791,1.27374,1.2744,1.272965,1.27419,846,0.006178195
2004-01-13 17:31:15.136,1.2741301,1.27442,1.2729299,1.27326,941,0.009843441
2004-01-13 17:46:56.808,1.2732401,1.27389,1.27238,1.27314,1051,0.0009951993
2004-01-13 18:04:28.738,1.27309,1.274595,1.272895,1.2741799,1296,0.013281387
2004-01-13 18:26:05.872,1.274085,1.275075,1.2738249,1.2741001,520,0.00017811755
2004-01-13 18:34:51.131,1.2743299,1.2757101,1.273805,1.27476,782,0.0049769636
2004-01-13 18:48:09.438,1.27472,1.27512,1.274395,1.27477,537,0.00073215633
2004-01-13 18:57:09.071,1.2747049,1.275435,1.27369,1.27388,590,0.011081397
2004-01-13 19:06:59.353,1.27391,1.274145,1.27339,1.2736349,929,0.004720705
2004-01-13 19:22:28.937,1.27368,1.27473,1.2734001,1.274065,1326,0.004343266
2004-01-13 19:44:36.018,1.274065,1.27489,1.27338,1.2744801,1440,0.0051247934
2004-01-13 20:08:36.444,1.2744701,1.2755799,1.27422,1.275535,1837,0.013723885
2004-01-13 20:39:13.971,1.27538,1.2767899,1.27531,1.2763901,2615,0.010526996
2004-01-13 21:22:50.473,1.27642,1.2774401,1.2762,1.27707,3676,0.0073326617
2004-01-13 22:24:18.067,1.2769849,1.277345,1.27635,1.2769799,3787,6.104988e-05
2004-01-13 23:27:26.121,1.27702,1.2787349,1.2759099,1.27625,3702,0.0077872663
2004-01-14 00:29:10.013,1.27636,1.276525,1.2753601,1.27598,3637,0.0043677096
2004-01-14 01:29:48.112,1.27601,1.2764499,1.27395,1.27401,3478,0.02172185
2004-01-14 02:27:50.284,1.27403,1.2744501,1.27281,1.2732899,3759,0.007344903
2004-01-14 03:30:30.691,1.2732301,1.2736199,1.27261,1.2732401,3600,0.000107974425
2004-01-14 04:30:38.077,1.2732301,1.27376,1.2725799,1.27297,3856,0.003069556
2004-01-14 05:34:55.146,1.273065,1.27369,1.27196,1.2734201,3618,0.003963033
2004-01-14 06:35:17.117,1.27349,1.274475,1.2717,1.27369,3505,0.0020158433
2004-01-14 07:33:55.893,1.27361,1.27397,1.2662699,1.2662699,3666,0.061696082
2004-01-14 08:35:10.924,1.2662001,1.26862,1.26508,1.26722,3762,0.009702374
2004-01-14 09:37:55.105,1.2673099,1.2674799,1.265005,1.2664499,3729,0.008070326
2004-01-14 10:40:04.537,1.26639,1.26783,1.26548,1.26685,3575,0.0046736044
2004-01-14 11:40:07.847,1.26688,1.26893,1.26686,1.267635,3658,0.007438066
2004-01-14 12:41:21.164,1.26771,1.26975,1.2632401,1.26353,3506,0.03485695
2004-01-14 13:39:49.002,1.2634001,1.26738,1.2628601,1.26654,3791,0.027495354
2004-01-14 14:43:01.393,1.26658,1.26916,1.26531,1.2683699,3549,0.016486177
2004-01-14 15:42:11.205,1.2683799,1.269145,1.26684,1.26702,1283,0.013409754
2004-01-14 16:03:34.939,1.2670951,1.26782,1.266855,1.267445,233,0.0049638995
2004-01-14 16:07:28.382,1.26753,1.26862,1.267165,1.26846,249,0.00951944
2004-01-14 16:11:38.143,1.2683,1.26847,1.2678349,1.26818,402,0.0018420855
2004-01-14 16:18:20.630,1.26812,1.26892,1.26806,1.2684901,336,0.0050163222
2004-01-14 16:23:57.308,1.26845,1.26864,1.2676351,1.268145,342,0.003236991
2004-01-14 16:29:40.558,1.26817,1.2711401,1.267805,1.270355,391,0.015180264
2004-01-14 16:36:12.330,1.270565,1.273105,1.27017,1.27212,674,0.010277049
2004-01-14 16:47:27.449,1.27221,1.2727101,1.271765,1.2722,536,0.00010825412
2004-01-14 16:56:23.810,1.27215,1.27304,1.271595,1.271845,653,0.003515192
2004-01-14 17:07:17.929,1.27173,1.2722199,1.27109,1.27162,826,0.001103951
2004-01-14 17:21:04.777,1.2717099,1.2722499,1.27139,1.2721901,808,0.004551371
2004-01-14 17:34:33.457,1.27191,1.2722399,1.271425,1.27174,1110,0.0017205848
2004-01-14 17:53:11.569,1.27209,1.2722499,1.2701,1.2707901,1005,0.011837223
2004-01-14 18:09:57.252,1.2707801,1.27178,1.2698951,1.269935,1215,0.008725063
2004-01-14 18:30:13.246,1.270005,1.270095,1.26845,1.268775,523,0.013948106
2004-01-14 18:38:57.251,1.2689,1.2697201,1.26859,1.269,716,0.0011692418
2004-01-14 18:50:53.940,1.2690401,1.2690599,1.26799,1.268295,505,0.010406607
2004-01-14 18:59:19.476,1.268345,1.26854,1.2670801,1.267535,864,0.0101512
2004-01-14 19:13:45.512,1.267585,1.2681899,1.267165,1.26754,831,0.0006637238
2004-01-14 19:27:37.095,1.2674251,1.26769,1.2665801,1.2672,1400,0.00276417
2004-01-14 19:50:58.068,1.26706,1.2673349,1.2657399,1.266,1713,0.014754735
2004-01-14 20:19:32.008,1.26605,1.2664399,1.264655,1.265005,1747,0.011804185
2004-01-14 20:48:41.343,1.26508,1.2655499,1.2639,1.2643001,3156,0.00825185
2004-01-14 21:41:19.728,1.2643499,1.265025,1.2641001,1.264435,3688,0.0010894742
2004-01-14 22:42:48.831,1.264455,1.2649851,1.2634699,1.26488,3827,0.0053130845
2004-01-14 23:46:38.172,1.2650001,1.26582,1.263905,1.26403,3541,0.010262295
2004-01-15 00:45:45.361,1.26405,1.2655101,1.26348,1.2650001,3532,0.010943322
2004-01-15 01:44:38.260,1.26508,1.26648,1.26502,1.2656751,3531,0.006617811
2004-01-15 02:43:30.024,1.26562,1.266185,1.2650001,1.2654951,3753,0.0013827645
2004-01-15 03:46:15.910,1.2653949,1.2659199,1.2641499,1.26431,3534,0.013913157
2004-01-15 04:45:10.525,1.2643399,1.26592,1.26404,1.265655,3696,0.014893979
2004-01-15 05:46:47.772,1.26565,1.266995,1.2650299,1.265535,3707,0.0012125568
2004-01-15 06:48:36.436,1.26536,1.2665801,1.26511,1.2659199,3816,0.005762985
2004-01-15 07:52:18.642,1.26607,1.2667251,1.263185,1.26408,3592,0.019071894
2004-01-15 08:52:30.599,1.26421,1.26665,1.2608199,1.26484,3584,0.0048064636
2004-01-15 09:52:15.962,1.26481,1.266285,1.26372,1.26569,3638,0.009131212
2004-01-15 10:52:54.955,1.26565,1.26571,1.2625151,1.26302,3700,0.025596462
2004-01-15 11:54:37.114,1.263055,1.2644501,1.2623401,1.26385,3582,0.008008665
2004-01-15 12:54:20.338,1.2639,1.26471,1.2613001,1.26309,3698,0.0073445407
2004-01-15 13:55:58.900,1.26302,1.2642701,1.25974,1.261265,3652,0.0147880735
2004-01-15 14:56:57.553,1.261235,1.26149,1.25895,1.2592499,3567,0.01906607
2004-01-15 15:56:25.189,1.259135,1.260565,1.258565,1.2599299,481,0.008606291
2004-01-15 16:04:27.196,1.25992,1.26027,1.2591851,1.25997,229,0.0005687085
2004-01-15 16:08:16.336,1.25989,1.2602301,1.25928,1.25999,324,0.0011514713
2004-01-15 16:13:40.924,1.260025,1.260715,1.25983,1.2604549,345,0.0059491205
2004-01-15 16:19:26.820,1.26038,1.26172,1.25998,1.261275,331,0.012119217
2004-01-15 16:24:58.669,1.2611,1.26162,1.2607901,1.2611,377,0.0
2004-01-15 16:31:16.469,1.26127,1.2625201,1.26106,1.26194,428,0.0062951273
2004-01-15 16:38:25.471,1.26193,1.26232,1.259595,1.2597749,677,0.018423064
2004-01-15 16:49:42.719,1.259875,1.2598801,1.2587149,1.2593551,540,0.005314509
2004-01-15 16:58:43.274,1.25922,1.2594349,1.257655,1.2586651,636,0.0044681807
2004-01-15 17:09:19.607,1.258595,1.25932,1.2577901,1.258115,928,0.005463072
2004-01-15 17:24:49.278,1.2580249,1.2595999,1.2579801,1.259295,838,0.01170566
2004-01-15 17:38:47.783,1.259315,1.2601,1.25894,1.2599299,1118,0.0068766917
2004-01-15 17:57:26.683,1.2599449,1.26014,1.257585,1.25882,1073,0.012658499
2004-01-15 18:15:21.450,1.258645,1.25914,1.2581201,1.2588849,959,0.0031471627
2004-01-15 18:31:21.270,1.2585549,1.259045,1.2580099,1.25847,650,0.0010013727
2004-01-15 18:42:11.908,1.2585299,1.25862,1.2574949,1.2576301,698,0.01007316
2004-01-15 18:53:50.533,1.257545,1.257695,1.2566099,1.2571299,431,0.005117518
2004-01-15 19:01:02.772,1.25722,1.258615,1.2569101,1.2582049,991,0.011323423
2004-01-15 19:17:34.512,1.258085,1.258415,1.25741,1.25775,958,0.0045998613
2004-01-15 19:33:45.565,1.257635,1.25829,1.25688,1.2573199,1430,0.0042123212
2004-01-15 19:57:41.134,1.25746,1.2585001,1.25688,1.2571499,1722,0.0034914485
2004-01-15 20:26:23.385,1.257105,1.25759,1.2565601,1.2567799,1929,0.0035811323
2004-01-15 20:58:33.061,1.256885,1.25807,1.25597,1.2576101,3535,0.007955381
2004-01-15 21:57:28.481,1.2574999,1.259015,1.25699,1.25869,3633,0.014475689
2004-01-15 22:58:01.869,1.25875,1.2602999,1.25859,1.260165,3574,0.01568757
2004-01-15 23:57:37.429,1.2598801,1.2607851,1.25898,1.25973,3594,0.0017105397
2004-01-16 00:57:36.682,1.259385,1.259715,1.25807,1.25864,3432,0.008935606
2004-01-16 01:54:51.254,1.25862,1.2594099,1.2585399,1.25897,3607,0.0040735686
2004-01-16 02:54:59.233,1.2588999,1.25945,1.25869,1.25927,3912,0.0050095543
2004-01-16 04:00:12.084,1.2593601,1.2594,1.25724,1.25754,3710,0.023954613
2004-01-16 05:02:04.328,1.2576499,1.2588401,1.2574301,1.2585299,3630,0.009297206
2004-01-16 06:02:37.632,1.2581999,1.25948,1.257265,1.257265,3610,0.010074101
2004-01-16 07:02:48.802,1.257195,1.2578001,1.252085,1.25317,3619,0.030787805
2004-01-16 08:03:09.002,1.25319,1.25366,1.24891,1.24999,3557,0.030449253
2004-01-16 09:02:26.974,1.2497599,1.2508099,1.2479899,1.24933,3727,0.0044402415
2004-01-16 10:04:44.135,1.249435,1.2513101,1.24861,1.2504001,3681,0.009233345
2004-01-16 11:06:07.748,1.2504101,1.25088,1.247975,1.2483201,3710,0.021941934
2004-01-16 12:08:03.576,1.24825,1.24951,1.24701,1.248675,3516,0.0041195536
2004-01-16 13:06:48.737,1.2484701,1.2511301,1.245155,1.24621,3605,0.018908344
2004-01-16 14:06:54.093,1.24631,1.24693,1.2413349,1.2441399,3513,0.016819393
2004-01-16 15:05:34.208,1.2441,1.24427,1.2371299,1.239325,3360,0.040063933
2004-01-16 16:01:34.922,1.239295,1.2407551,1.2391601,1.2406249,225,0.01540901
2004-01-16 16:05:20.853,1.2406399,1.24189,1.2402301,1.24144,209,0.006875598
2004-01-16 16:08:50.201,1.24155,1.24173,1.240595,1.24118,327,0.0031713727
2004-01-16 16:14:17.862,1.24108,1.24178,1.2405,1.24142,371,0.0034315141
2004-01-16 16:20:29.821,1.24139,1.2416699,1.24086,1.24105,316,0.0042120186
2004-01-16 16:25:46.293,1.24104,1.24154,1.24018,1.2408199,395,0.0032732587
2004-01-16 16:32:21.959,1.2407501,1.2407501,1.23891,1.240005,502,0.009010698
2004-01-16 16:40:45.017,1.239845,1.240855,1.2389901,1.2394149,647,0.0045174425
2004-01-16 16:51:32.747,1.23938,1.2402,1.23903,1.239145,523,0.0025955692
2004-01-16 17:00:16.598,1.239195,1.2395,1.2378,1.2388699,703,0.0031843972
2004-01-16 17:12:00.716,1.23878,1.23911,1.236855,1.23732,936,0.014329973
2004-01-16 17:27:36.965,1.2370701,1.23752,1.23499,1.23739,791,0.0034606003
2004-01-16 17:40:48.889,1.237365,1.23771,1.23638,1.2374899,1095,0.0013894745
2004-01-16 17:59:05.022,1.23756,1.238295,1.23679,1.23773,1161,0.0016885691
2004-01-16 18:18:26.332,1.23735,1.23822,1.23717,1.23765,830,0.00398245
2004-01-16 18:32:16.984,1.237705,1.237925,1.2365401,1.2370901,738,0.007616567
2004-01-16 18:44:35.794,1.23705,1.23742,1.236565,1.2369599,636,0.0012634323
2004-01-16 18:55:12.863,1.236905,1.23739,1.23668,1.2369599,434,0.000807504
2004-01-16 19:02:28.806,1.237,1.237625,1.23665,1.237525,1079,0.005934766
2004-01-16 19:20:28.551,1.23756,1.23771,1.23639,1.23686,1112,0.007614108
2004-01-16 19:39:01.473,1.2371099,1.2374201,1.2365949,1.2369599,1387,0.0017855926
2004-01-16 20:02:09.513,1.23697,1.2378399,1.23652,1.237505,1805,0.0067575704
2004-01-16 20:32:19.114,1.237495,1.238,1.23674,1.23733,2036,0.0018718994
2004-01-16 21:06:18.934,1.23718,1.23949,1.23644,1.2367101,176488,0.00544743
2004-01-18 22:07:51.754,1.2368801,1.2387199,1.23669,1.23802,3694,0.014410238
2004-01-18 23:09:26.562,1.23805,1.2401,1.23722,1.237325,3579,0.008035195
2004-01-19 00:09:07.367,1.237515,1.2388899,1.23705,1.23797,3657,0.0047366195
2004-01-19 01:10:05.051,1.23787,1.23808,1.236145,1.23636,3412,0.016686931
2004-01-19 02:06:57.692,1.2364,1.2376001,1.23609,1.2362599,3651,0.0017765749
2004-01-19 03:07:56.396,1.23631,1.2377,1.23615,1.23702,3727,0.008815032
2004-01-19 04:10:04.614,1.2369399,1.238375,1.2367699,1.23799,3577,0.012820681
2004-01-19 05:09:48.608,1.2381,1.23887,1.23768,1.23772,3688,0.0045517236
2004-01-19 06:11:21.516,1.23775,1.241605,1.2376599,1.241435,3525,0.035101984
2004-01-19 07:10:07.422,1.241495,1.24228,1.23674,1.2369299,3663,0.052136727
2004-01-19 08:11:12.866,1.2370551,1.2377601,1.23557,1.2369349,3745,0.001110433
2004-01-19 09:13:46.095,1.23677,1.237045,1.23331,1.23662,3679,0.0012321743
2004-01-19 10:15:06.208,1.23668,1.23785,1.235615,1.2358601,3644,0.0082708625
2004-01-19 11:15:51.213,1.23598,1.2366099,1.234875,1.2360001,3669,0.00022926953
2004-01-19 12:17:05.755,1.23611,1.2378,1.2347801,1.2371,3499,0.010110873
2004-01-19 13:15:26.209,1.2370701,1.241055,1.23663,1.240255,3627,0.033374265
2004-01-19 14:15:53.732,1.240165,1.24018,1.2366099,1.2370701,3716,0.03242745
2004-01-19 15:17:50.046,1.2370701,1.238575,1.2365899,1.23734,2659,0.0027691955
2004-01-19 16:02:09.341,1.23734,1.23754,1.23649,1.2369,226,0.0051810415
2004-01-19 16:05:55.707,1.23674,1.23822,1.23674,1.2374051,228,0.0064140223
2004-01-19 16:09:44.050,1.237385,1.2380099,1.23698,1.2376101,352,0.002600816
2004-01-19 16:15:36.350,1.23757,1.2381101,1.2372799,1.23774,383,0.0019772712
2004-01-19 16:22:00.172,1.2378,1.2379501,1.2370701,1.2375801,285,0.00279673
2004-01-19 16:26:45.338,1.2372999,1.2380099,1.23686,1.23773,422,0.0057840166
2004-01-19 16:33:47.773,1.23775,1.2381101,1.23687,1.2372849,499,0.0060316203
