StartTime,Open,High,Low,Close,Duration_Sec,Efficiency
2004-01-19 16:42:07.682,1.237505,1.237945,1.2370601,1.2374799,644,0.00030844432
2004-01-19 16:52:53.854,1.23751,1.2383001,1.237175,1.237475,639,0.00043753613
2004-01-19 17:03:34.017,1.23752,1.23859,1.237355,1.237395,734,0.0018006378
2004-01-19 17:15:53.214,1.2375,1.2379501,1.2373099,1.2374799,890,0.0002902858
2004-01-19 17:30:44.253,1.2374799,1.237925,1.2367599,1.237175,841,0.0036511666
2004-01-19 17:44:46.254,1.23701,1.23745,1.23613,1.2363,977,0.0075485664
2004-01-19 18:01:03.824,1.23623,1.2367849,1.2349801,1.2356701,1363,0.005669152
2004-01-19 18:23:47.382,1.2357099,1.236415,1.2351301,1.235565,616,0.0018710917
2004-01-19 18:34:04.046,1.235585,1.2362499,1.23526,1.2357099,792,0.0018943023
2004-01-19 18:47:17.162,1.2357199,1.23625,1.2349801,1.235975,573,0.003270621
2004-01-19 18:56:50.934,1.2361851,1.2361851,1.23509,1.23509,521,0.017558413
2004-01-19 19:05:32.711,1.23509,1.23557,1.23436,1.23464,1003,0.0042804675
2004-01-19 19:22:16.186,1.234665,1.2351401,1.23416,1.2345951,1324,0.0010039045
2004-01-19 19:44:20.618,1.23441,1.2353201,1.23428,1.23509,1454,0.010225484
2004-01-19 20:08:34.851,1.2350199,1.23523,1.23453,1.23482,1858,0.002605352
2004-01-19 20:39:33.883,1.234805,1.2358601,1.2344799,1.2353001,2579,0.0052694688
2004-01-19 21:22:34.046,1.2353001,1.23641,1.23449,1.2351949,3733,0.0013819339
2004-01-19 22:24:49.604,1.235245,1.23576,1.23477,1.2349601,4129,0.0037413198
2004-01-19 23:33:39.512,1.23492,1.23561,1.23421,1.235185,3646,0.0032187395
2004-01-20 00:34:26.399,1.235105,1.2369599,1.23473,1.236525,3526,0.01675566
2004-01-20 01:33:12.616,1.236625,1.23788,1.23599,1.236455,3572,0.0017287824
2004-01-20 02:32:45.145,1.236125,1.23761,1.2360849,1.236765,3784,0.006706262
2004-01-20 03:35:52.131,1.2368,1.23827,1.2368,1.23762,3582,0.008343411
2004-01-20 04:35:36.128,1.23757,1.23877,1.23698,1.238625,3664,0.012620969
2004-01-20 05:36:41.188,1.238685,1.2399449,1.23808,1.239655,3583,0.010811034
2004-01-20 06:36:24.749,1.2396951,1.24124,1.2381,1.24124,3607,0.016215729
2004-01-20 07:36:38.580,1.24131,1.24569,1.24105,1.24477,3755,0.030460833
2004-01-20 08:39:14.533,1.24476,1.248955,1.24464,1.2486949,3758,0.03406293
2004-01-20 09:41:54.002,1.2484651,1.24871,1.24315,1.2439301,3620,0.04209145
2004-01-20 10:42:15.207,1.2439499,1.250955,1.243255,1.250955,3670,0.061468408
2004-01-20 11:43:26.104,1.25133,1.25316,1.249575,1.25193,3656,0.00502632
2004-01-20 12:44:23.220,1.25175,1.25376,1.25104,1.25104,3597,0.0072582806
2004-01-20 13:44:22.827,1.251035,1.25154,1.24901,1.25103,3601,4.7413483e-05
2004-01-20 14:44:24.843,1.2509999,1.25737,1.2509999,1.2569201,3603,0.04823314
2004-01-20 15:44:33.004,1.2569649,1.2572999,1.25578,1.25628,1148,0.007772385
2004-01-20 16:03:41.495,1.25616,1.2567301,1.25588,1.2560999,236,0.0007271762
2004-01-20 16:07:39.471,1.25615,1.25693,1.25606,1.256695,250,0.0070384373
2004-01-20 16:11:50.005,1.25658,1.257615,1.2564199,1.2570701,408,0.0054098726
2004-01-20 16:18:39.465,1.2570701,1.2587099,1.2567799,1.258535,324,0.015236936
2004-01-20 16:24:04.000,1.258585,1.25909,1.25817,1.25829,344,0.0032520369
2004-01-20 16:29:48.979,1.2583201,1.25894,1.2579601,1.2585499,412,0.003076432
2004-01-20 16:36:41.953,1.2586999,1.2594249,1.25809,1.2583499,657,0.0033086014
2004-01-20 16:47:40.596,1.2581999,1.2587249,1.25775,1.257815,540,0.005100824
2004-01-20 16:56:41.094,1.25805,1.25835,1.257045,1.257625,662,0.0052384487
2004-01-20 17:07:44.194,1.257355,1.2585299,1.2571499,1.257745,814,0.004341192
2004-01-20 17:21:18.842,1.257785,1.25893,1.25754,1.25786,825,0.00075728114
2004-01-20 17:35:04.079,1.257905,1.2588949,1.2567201,1.258255,1167,0.0033523329
2004-01-20 17:54:31.310,1.25825,1.2586501,1.257615,1.2583101,1039,0.0007798067
2004-01-20 18:11:50.675,1.258525,1.259345,1.2581699,1.258775,1116,0.0034823995
2004-01-20 18:30:26.971,1.25876,1.25894,1.258165,1.258285,530,0.005868005
2004-01-20 18:39:17.840,1.258385,1.2587199,1.25684,1.25701,753,0.021252993
2004-01-20 18:51:52.249,1.25696,1.25772,1.256955,1.25696,459,0.0
2004-01-20 18:59:32.434,1.257,1.259295,1.2569301,1.25886,883,0.023976987
2004-01-20 19:14:15.559,1.2588,1.259125,1.25735,1.25756,936,0.01381415
2004-01-20 19:29:53.215,1.25746,1.25775,1.25646,1.25683,1366,0.008603134
2004-01-20 19:52:39.364,1.25671,1.2570851,1.2559199,1.2569599,1706,0.0031133676
2004-01-20 20:21:05.789,1.25669,1.2581201,1.256675,1.25735,1750,0.0067618075
2004-01-20 20:50:21.487,1.2572451,1.25822,1.25712,1.257745,3186,0.0055080717
2004-01-20 21:43:35.038,1.25773,1.259755,1.25746,1.2590799,3617,0.016295964
2004-01-20 22:43:56.238,1.25912,1.25987,1.25847,1.25871,3713,0.0048514036
2004-01-20 23:45:50.291,1.25879,1.25906,1.25641,1.2566099,3544,0.023060337
2004-01-21 00:44:55.136,1.2567,1.25743,1.25601,1.257155,3555,0.0055922903
2004-01-21 01:44:11.510,1.25702,1.2574201,1.2561901,1.2569599,3556,0.00068743894
2004-01-21 02:43:28.880,1.257005,1.25724,1.2561901,1.25658,3723,0.0053625875
2004-01-21 03:45:32.709,1.2566099,1.2583201,1.25649,1.25811,3765,0.020052074
2004-01-21 04:48:24.442,1.2581699,1.262655,1.25816,1.260555,3583,0.024315547
2004-01-21 05:48:08.177,1.26042,1.2613001,1.2549651,1.26047,3710,0.00047015838
2004-01-21 06:50:04.607,1.26055,1.262445,1.25874,1.2623701,3625,0.01839221
2004-01-21 07:50:34.408,1.26218,1.266,1.25842,1.26561,3626,0.029096406
2004-01-21 08:51:10.393,1.26563,1.267025,1.26415,1.26561,3662,0.00019270652
2004-01-21 09:52:14.353,1.2657001,1.26602,1.261845,1.2627699,3737,0.030477598
2004-01-21 10:54:32.904,1.262885,1.262975,1.26108,1.26175,3647,0.012118335
2004-01-21 11:55:21.296,1.26169,1.263735,1.26009,1.26137,3490,0.0028464114
2004-01-21 12:53:33.174,1.2612801,1.261335,1.2585,1.26004,3594,0.011156826
2004-01-21 13:53:28.107,1.25993,1.2627499,1.25756,1.257825,3605,0.018378971
2004-01-21 14:53:34.493,1.25802,1.2628,1.257575,1.2613599,3626,0.026503015
2004-01-21 15:54:11.859,1.2613299,1.26372,1.26085,1.262795,598,0.012712539
2004-01-21 16:04:11.195,1.2627399,1.263025,1.2622099,1.2624149,239,0.0047496418
2004-01-21 16:08:11.196,1.26243,1.262825,1.26158,1.262475,291,0.00046962238
2004-01-21 16:13:02.739,1.2625849,1.26311,1.26209,1.2623501,376,0.0031568692
2004-01-21 16:19:19.561,1.262525,1.2630999,1.26209,1.26232,326,0.0027983298
2004-01-21 16:24:45.958,1.26233,1.26271,1.26159,1.26205,362,0.0030109787
2004-01-21 16:30:48.577,1.26211,1.26264,1.26162,1.261825,442,0.0032689613
2004-01-21 16:38:11.629,1.2618,1.26222,1.2607801,1.2609899,666,0.009193151
2004-01-21 16:49:18.309,1.26108,1.26212,1.26049,1.26145,551,0.0042450996
2004-01-21 16:58:29.760,1.26137,1.26302,1.261225,1.26298,629,0.0150656905
2004-01-21 17:08:59.335,1.26288,1.26492,1.2623,1.2641649,902,0.01610082
2004-01-21 17:24:01.506,1.264195,1.2651,1.2634599,1.26363,827,0.0074109985
2004-01-21 17:38:01.487,1.2637501,1.2648101,1.2634699,1.26403,1150,0.002809157
2004-01-21 17:57:12.528,1.263985,1.264555,1.2637899,1.264105,1038,0.0015390264
2004-01-21 18:14:31.705,1.264145,1.26439,1.2630551,1.26323,985,0.011161032
2004-01-21 18:30:57.361,1.263325,1.26393,1.262745,1.26384,620,0.007099098
2004-01-21 18:41:17.983,1.26369,1.2645199,1.2632,1.2639799,739,0.003905698
2004-01-21 18:53:37.690,1.2639999,1.264425,1.26368,1.2641749,420,0.0026100748
2004-01-21 19:00:38.338,1.26397,1.2645199,1.263575,1.2644601,983,0.0061355554
2004-01-21 19:17:02.064,1.26436,1.26483,1.2634649,1.2636399,947,0.008936339
2004-01-21 19:32:49.662,1.2636199,1.2639799,1.262995,1.263485,1434,0.0018819617
2004-01-21 19:56:44.418,1.2633951,1.26354,1.26249,1.262565,1675,0.010466537
2004-01-21 20:24:40.129,1.2626,1.2634699,1.262315,1.26268,1928,0.0009462816
2004-01-21 20:56:48.617,1.26272,1.2639401,1.26209,1.263425,3477,0.007826312
2004-01-21 21:54:46.975,1.263495,1.26483,1.2632401,1.2638,3769,0.003576445
2004-01-21 22:57:37.055,1.2637501,1.2663,1.263425,1.2651701,3813,0.015873903
2004-01-22 00:01:11.221,1.2651601,1.26649,1.2651601,1.26566,3740,0.0066233743
2004-01-22 01:03:32.594,1.2656701,1.26684,1.265535,1.2665801,3624,0.0123362625
2004-01-22 02:04:16.443,1.26667,1.26808,1.2659299,1.26617,3647,0.0058235764
2004-01-22 03:05:04.249,1.2662301,1.26815,1.2656,1.26685,3749,0.008064441
2004-01-22 04:07:35.861,1.266935,1.26791,1.26683,1.26747,3710,0.0072510834
2004-01-22 05:09:26.894,1.267455,1.267455,1.26647,1.26647,3687,0.013132946
2004-01-22 06:11:04.111,1.2665999,1.267405,1.26553,1.26572,3647,0.010020894
2004-01-22 07:11:52.336,1.26583,1.268355,1.265055,1.2656,3663,0.0022240558
2004-01-22 08:13:03.274,1.2651999,1.26607,1.26359,1.264925,3725,0.0028602544
2004-01-22 09:15:18.728,1.264845,1.2722199,1.26448,1.271665,3683,0.0626941
2004-01-22 10:16:43.242,1.271515,1.2748001,1.2708299,1.2725501,3626,0.009319973
2004-01-22 11:17:11.252,1.27266,1.273255,1.2700601,1.2701299,3561,0.023183517
2004-01-22 12:16:39.613,1.27004,1.2729499,1.27004,1.2706649,3546,0.0058201374
2004-01-22 13:15:47.657,1.2705901,1.27368,1.2693601,1.2707,3528,0.00080943224
2004-01-22 14:14:42.949,1.27071,1.2707901,1.26617,1.26878,3585,0.014923859
2004-01-22 15:14:29.425,1.26875,1.27072,1.2685599,1.270265,2841,0.011744528
2004-01-22 16:01:51.303,1.270255,1.27053,1.269685,1.270165,227,0.00086158
2004-01-22 16:05:39.143,1.27018,1.27054,1.2697799,1.270215,220,0.00042985473
2004-01-22 16:09:20.320,1.2702451,1.27061,1.26991,1.2702601,351,0.0002064511
2004-01-22 16:15:11.833,1.2702999,1.2716,1.27019,1.2713399,354,0.009801807
2004-01-22 16:21:06.225,1.271285,1.27163,1.2706101,1.271435,311,0.0016813866
2004-01-22 16:26:18.176,1.271155,1.2721901,1.27105,1.27133,433,0.002157605
2004-01-22 16:33:31.545,1.27127,1.27205,1.270865,1.271445,476,0.0020499816
2004-01-22 16:41:28.090,1.271575,1.27214,1.2710099,1.271675,636,0.0010138936
2004-01-22 16:52:05.051,1.271615,1.27222,1.27109,1.2715449,584,0.0008512979
2004-01-22 17:01:49.907,1.271635,1.272015,1.27055,1.27103,794,0.006658254
2004-01-22 17:15:04.885,1.27098,1.271315,1.2704401,1.2707751,872,0.0026726536
2004-01-22 17:29:39.852,1.2708449,1.271315,1.2695,1.2697599,758,0.011991431
2004-01-22 17:42:18.995,1.269705,1.27098,1.2690599,1.27039,1050,0.007321461
2004-01-22 17:59:49.609,1.270375,1.270715,1.26975,1.270455,1272,0.0008527533
2004-01-22 18:21:02.618,1.27046,1.27085,1.26998,1.2703149,714,0.002058786
2004-01-22 18:32:57.052,1.27035,1.27081,1.27003,1.2702401,775,0.0018117793
2004-01-22 18:45:52.482,1.270255,1.270635,1.26981,1.270105,615,0.0018625613
2004-01-22 18:56:08.329,1.2700901,1.2708299,1.2700601,1.27054,434,0.006199182
2004-01-22 19:03:23.741,1.270295,1.270805,1.26981,1.27034,1061,0.000588953
2004-01-22 19:21:05.633,1.270375,1.27062,1.26957,1.27039,1243,0.00019487871
2004-01-22 19:41:50.308,1.26994,1.27125,1.269835,1.270855,1340,0.009685851
2004-01-22 20:04:10.750,1.270745,1.2715399,1.27039,1.270795,1824,0.0006991968
2004-01-22 20:34:44.804,1.2707801,1.2715399,1.27051,1.2712901,2274,0.0064376327
2004-01-22 21:12:39.812,1.2714,1.272025,1.27078,1.2714901,3626,0.0010940888
2004-01-22 22:13:10.081,1.271205,1.2737,1.27093,1.27269,3611,0.016449505
2004-01-22 23:13:26.411,1.2726951,1.27293,1.27091,1.271,3621,0.019911805
2004-01-23 00:14:00.059,1.271155,1.272205,1.2702401,1.2715001,3563,0.003705709
2004-01-23 01:13:24.839,1.271415,1.2732401,1.27136,1.27244,3491,0.012374321
2004-01-23 02:11:37.954,1.2725301,1.273025,1.27127,1.27153,3668,0.012837876
2004-01-23 03:12:49.150,1.271555,1.27221,1.270735,1.27088,3798,0.00849176
2004-01-23 04:16:08.758,1.27079,1.2712,1.2697101,1.27016,3674,0.007736958
2004-01-23 05:17:23.644,1.26984,1.27248,1.26984,1.272255,3663,0.027348919
2004-01-23 06:18:26.689,1.272225,1.27378,1.2707901,1.2734699,3675,0.01376417
2004-01-23 07:19:46.444,1.273685,1.27686,1.273015,1.275545,3621,0.01582212
2004-01-23 08:20:07.700,1.2756801,1.27735,1.2745,1.2748001,3572,0.008757569
2004-01-23 09:19:40.928,1.2749801,1.27737,1.27433,1.27597,3725,0.009735098
2004-01-23 10:21:46.642,1.27594,1.27654,1.2736499,1.2744,3583,0.014941912
2004-01-23 11:21:30.353,1.27459,1.27459,1.2707,1.2707,3706,0.037226494
2004-01-23 12:23:16.924,1.2709899,1.2709899,1.267445,1.27001,3496,0.007843422
2004-01-23 13:21:34.355,1.2700701,1.2704699,1.26601,1.267945,3601,0.01628799
2004-01-23 14:21:43.337,1.2681,1.2695401,1.26721,1.268455,3614,0.0028766498
2004-01-23 15:21:57.742,1.26847,1.2699201,1.2653,1.26547,2422,0.014816516
2004-01-23 16:02:20.516,1.26546,1.26592,1.26385,1.26391,229,0.011630362
2004-01-23 16:06:15.909,1.264005,1.26441,1.2633901,1.26396,215,0.00037458356
2004-01-23 16:09:51.982,1.2641101,1.26484,1.263775,1.2641399,365,0.0003371026
2004-01-23 16:15:57.253,1.26411,1.26451,1.26285,1.26344,377,0.0059650294
2004-01-23 16:22:17.239,1.2634399,1.26443,1.26326,1.2639501,279,0.007894203
2004-01-23 16:26:56.977,1.26388,1.26424,1.2614901,1.26162,424,0.019209763
2004-01-23 16:34:01.274,1.26156,1.262465,1.26127,1.26198,496,0.004218187
2004-01-23 16:42:18.013,1.26198,1.26245,1.26091,1.261265,683,0.008528051
2004-01-23 16:53:41.718,1.2611401,1.26167,1.2599399,1.2599399,627,0.012280085
2004-01-23 17:04:09.774,1.2600801,1.2616,1.2598801,1.26155,729,0.010955832
2004-01-23 17:16:20.039,1.26138,1.2622,1.2608249,1.260905,884,0.0049108793
2004-01-23 17:31:04.703,1.2608349,1.261215,1.2602,1.2611151,864,0.0037891248
2004-01-23 17:45:28.946,1.2609351,1.26142,1.2598901,1.2604699,1033,0.0055606226
2004-01-23 18:02:42.230,1.26057,1.26069,1.257055,1.257365,1369,0.024588995
2004-01-23 18:25:31.543,1.257275,1.25789,1.2562599,1.25687,543,0.004578741
2004-01-23 18:34:35.998,1.25687,1.257515,1.2566099,1.256885,794,0.00015208097
2004-01-23 18:47:51.091,1.256835,1.2585549,1.25681,1.258325,552,0.016099427
2004-01-23 18:57:03.913,1.258235,1.259405,1.2579551,1.2591751,588,0.010755856
2004-01-23 19:06:58.013,1.2592001,1.25974,1.2586999,1.259195,930,5.3828793e-05
2004-01-23 19:22:28.545,1.2591751,1.25994,1.2585299,1.259835,1327,0.007480131
2004-01-23 19:44:35.941,1.259865,1.26012,1.25909,1.2597301,1438,0.0018781711
2004-01-23 20:08:34.801,1.2595601,1.25983,1.258085,1.25869,1839,0.0097579565
2004-01-23 20:39:14.107,1.25868,1.259375,1.25814,1.2585399,2637,0.0015366045
2004-01-23 21:23:14.641,1.258535,1.2594099,1.25614,1.256845,176656,0.021288225
2004-01-25 22:27:31.729,1.256785,1.2586501,1.25657,1.25775,3886,0.012802933
2004-01-25 23:32:35.491,1.2578001,1.2579,1.25601,1.25651,3747,0.016894698
2004-01-26 00:35:03.916,1.25652,1.258785,1.2558,1.25814,3522,0.018536935
2004-01-26 01:33:47.244,1.25819,1.25913,1.25737,1.258515,3562,0.0032849705
2004-01-26 02:33:10.069,1.258595,1.25864,1.2570701,1.2575049,3665,0.013461471
2004-01-26 03:34:16.512,1.257445,1.25799,1.256645,1.2572701,3763,0.0021217235
2004-01-26 04:37:02.971,1.2571499,1.25877,1.25687,1.2570751,3646,0.00084575254
2004-01-26 05:37:49.610,1.257015,1.25796,1.25653,1.256915,3638,0.0010915312
2004-01-26 06:38:40.878,1.25692,1.25735,1.25265,1.25413,3611,0.027856465
2004-01-26 07:38:52.042,1.25418,1.257445,1.2525301,1.2567201,3682,0.021141615
2004-01-26 08:40:14.505,1.2565501,1.2602899,1.25636,1.258235,3717,0.014926886
2004-01-26 09:42:11.993,1.25824,1.260095,1.2550449,1.25594,3573,0.021989468
2004-01-26 10:41:46.855,1.2560201,1.2583499,1.25475,1.25589,3631,0.0011144469
2004-01-26 11:42:25.622,1.25577,1.25759,1.25471,1.2560501,3578,0.002616711
2004-01-26 12:42:05.178,1.25598,1.25913,1.2557399,1.2570701,3389,0.0094279125
2004-01-26 13:38:46.579,1.257415,1.260995,1.257,1.2595799,3680,0.016797613
2004-01-26 14:40:14.883,1.25964,1.26,1.25633,1.25722,3614,0.02180526
2004-01-26 15:40:29.415,1.25713,1.25729,1.25491,1.255245,1383,0.01779647
2004-01-26 16:03:32.924,1.255225,1.25574,1.25474,1.25523,232,5.6753997e-05
2004-01-26 16:07:26.169,1.2552149,1.25581,1.2549601,1.25529,249,0.0008838979
2004-01-26 16:11:35.442,1.25526,1.255435,1.25371,1.254665,397,0.0051283524
2004-01-26 16:18:12.881,1.254675,1.25541,1.25417,1.254935,341,0.0028581352
2004-01-26 16:23:54.610,1.254925,1.2562051,1.2548051,1.255785,340,0.011255168
2004-01-26 16:29:35.317,1.2558,1.2560301,1.25528,1.2557,388,0.0009717475
2004-01-26 16:36:03.610,1.2556701,1.2560501,1.25533,1.2555101,623,0.0018580927
2004-01-26 16:46:27.615,1.25575,1.25634,1.2553699,1.25545,591,0.0038526675
2004-01-26 16:56:18.983,1.2553799,1.25581,1.2534001,1.25412,645,0.01197269
2004-01-26 17:07:04.546,1.25418,1.25482,1.2534649,1.25371,831,0.005878844
2004-01-26 17:20:56.114,1.25372,1.25404,1.2526801,1.253235,815,0.0058877748
2004-01-26 17:34:31.862,1.2532301,1.25432,1.2528551,1.253395,1109,0.0017975629
2004-01-26 17:53:01.461,1.253415,1.25373,1.2521551,1.25255,1007,0.00902766
2004-01-26 18:09:49.838,1.2525201,1.25317,1.25053,1.25054,1222,0.01969816
2004-01-26 18:30:12.435,1.2505951,1.250915,1.2499,1.250335,523,0.0025607324
2004-01-26 18:38:56.124,1.250335,1.25047,1.24833,1.2488351,715,0.019032491
2004-01-26 18:50:52.390,1.2488849,1.24894,1.2476,1.247865,503,0.011055863
2004-01-26 18:59:15.858,1.248035,1.24898,1.24785,1.2483599,867,0.0038325381
2004-01-26 19:13:43.450,1.2481351,1.2485199,1.24645,1.246655,829,0.015452319
2004-01-26 19:27:32.746,1.24677,1.24741,1.246005,1.2463901,1388,0.004467371
2004-01-26 19:50:51.152,1.24651,1.2472351,1.24577,1.24645,1711,0.0007105016
2004-01-26 20:19:25.094,1.24627,1.24783,1.2462101,1.2474949,1754,0.013904525
2004-01-26 20:48:40.377,1.2477651,1.2477651,1.24612,1.24633,3238,0.017288277
2004-01-26 21:42:39.042,1.2463601,1.247085,1.24557,1.24682,3619,0.005668711
2004-01-26 22:42:58.841,1.24688,1.2485299,1.2462499,1.2478,3611,0.010718577
2004-01-26 23:43:10.644,1.24792,1.2488,1.24768,1.2481799,3566,0.0031015957
2004-01-27 00:42:37.760,1.24827,1.24853,1.2455499,1.24633,3509,0.024628544
2004-01-27 01:41:07.031,1.2462349,1.24669,1.24541,1.246065,3484,0.0018302856
2004-01-27 02:39:12.398,1.246005,1.246285,1.2448549,1.246045,3685,0.0003910185
2004-01-27 03:40:58.127,1.24599,1.2465501,1.245105,1.2453599,3647,0.0076938304
2004-01-27 04:41:46.525,1.2454,1.24718,1.24512,1.24665,3732,0.014640385
2004-01-27 05:44:06.266,1.2467301,1.24747,1.24598,1.2469001,3680,0.002075202
2004-01-27 06:45:27.879,1.2471199,1.2471199,1.2439799,1.24634,3611,0.0072586946
2004-01-27 07:45:48.851,1.246675,1.248065,1.24488,1.2456,3617,0.010722311
2004-01-27 08:46:07.634,1.2455,1.2486899,1.24526,1.2465,3688,0.00914457
2004-01-27 09:47:36.876,1.2464299,1.24886,1.245265,1.24809,3665,0.01721227
2004-01-27 10:48:48.801,1.248075,1.25,1.24741,1.24823,3643,0.0014644257
2004-01-27 11:49:38.569,1.2481799,1.2534001,1.2477651,1.2523401,3643,0.040209703
2004-01-27 12:50:22.967,1.25261,1.25607,1.251385,1.2559,3613,0.029281672
2004-01-27 13:50:42.962,1.256,1.25721,1.2546699,1.2562399,3648,0.0022895066
2004-01-27 14:51:31.900,1.2561901,1.2598801,1.25579,1.25877,3706,0.022327084
2004-01-27 15:53:20.265,1.2587199,1.2615299,1.2587199,1.2607651,645,0.019919468
2004-01-27 16:04:06.486,1.2607801,1.26169,1.26057,1.261555,242,0.009205938
2004-01-27 16:08:09.089,1.261445,1.26192,1.26122,1.26188,291,0.005968416
2004-01-27 16:13:00.345,1.261735,1.26231,1.2608,1.262045,376,0.0030652976
2004-01-27 16:19:17.476,1.2620399,1.26441,1.261515,1.2640951,326,0.019495293
2004-01-27 16:24:44.091,1.264075,1.26458,1.2625201,1.263375,989,0.0055128904
2004-01-27 16:41:13.761,1.263435,1.2642,1.2625849,1.263105,645,0.0026264351
