StartTime,Open,High,Low,Close,Duration_Sec,Efficiency
2004-01-27 16:51:59.600,1.26317,1.26508,1.26313,1.2642901,567,0.01130471
2004-01-27 17:01:27.947,1.2644,1.2651,1.2641599,1.26437,717,0.00033474847
2004-01-27 17:13:26.189,1.2646301,1.2646301,1.2614701,1.261685,911,0.025237486
2004-01-27 17:28:37.778,1.261585,1.2625101,1.261095,1.262215,795,0.006941024
2004-01-27 17:41:53.935,1.2622349,1.2628651,1.261485,1.26208,1058,0.0015986266
2004-01-27 17:59:32.143,1.2619851,1.263705,1.2617,1.263625,1253,0.0174102
2004-01-27 18:20:25.462,1.263545,1.2640901,1.262885,1.263265,736,0.0027127499
2004-01-27 18:32:42.216,1.262885,1.26326,1.2621801,1.26296,765,0.0008780857
2004-01-27 18:45:27.788,1.26297,1.263145,1.26248,1.262875,625,0.0014813768
2004-01-27 18:55:53.378,1.262885,1.263325,1.26237,1.26266,435,0.00340263
2004-01-27 19:03:08.845,1.262615,1.2638099,1.26229,1.263195,1061,0.008313231
2004-01-27 19:20:50.906,1.2632749,1.2632749,1.26209,1.2623501,1182,0.0116748735
2004-01-27 19:40:33.948,1.2624199,1.2635,1.26221,1.263105,1348,0.007772949
2004-01-27 20:03:02.529,1.263185,1.26431,1.26262,1.26301,1861,0.0023914247
2004-01-27 20:34:04.131,1.263005,1.26422,1.26245,1.2636199,2148,0.0063878694
2004-01-27 21:09:52.740,1.2634699,1.26464,1.26298,1.2641599,3673,0.008239076
2004-01-27 22:11:41.164,1.26404,1.26613,1.26338,1.26361,3532,0.0049228007
2004-01-27 23:10:34.150,1.2635901,1.2641699,1.26195,1.2623501,3669,0.014038393
2004-01-28 00:11:44.282,1.262365,1.2629399,1.26121,1.2616,3534,0.009380962
2004-01-28 01:10:48.339,1.2615099,1.26266,1.2611,1.26209,3510,0.0071644373
2004-01-28 02:09:19.866,1.2621,1.26273,1.26133,1.26162,3647,0.0058992296
2004-01-28 03:10:07.428,1.2616501,1.2623,1.2595601,1.26051,3667,0.013265499
2004-01-28 04:11:16.078,1.26039,1.26071,1.257975,1.2600701,3629,0.003202482
2004-01-28 05:11:46.461,1.26002,1.261945,1.2597699,1.2616351,3736,0.0180747
2004-01-28 06:14:03.782,1.26172,1.2632401,1.2579751,1.25993,3608,0.016521879
2004-01-28 07:14:21.076,1.2599349,1.2641201,1.259655,1.26172,3664,0.016652618
2004-01-28 08:15:25.633,1.26172,1.26306,1.25896,1.2604101,3622,0.012464692
2004-01-28 09:15:51.752,1.260265,1.26142,1.25876,1.26054,3705,0.0025326628
2004-01-28 10:17:38.388,1.2605801,1.2608299,1.259205,1.260045,3672,0.0052080555
2004-01-28 11:18:58.799,1.26003,1.2616,1.259725,1.260145,3665,0.0011658028
2004-01-28 12:20:04.935,1.259905,1.26027,1.2544451,1.2548699,3588,0.045235913
2004-01-28 13:19:53.813,1.2550199,1.25979,1.25495,1.2578,3607,0.019406077
2004-01-28 14:20:04.856,1.25779,1.2593,1.25629,1.25658,3684,0.011345422
2004-01-28 15:21:32.989,1.256405,1.25972,1.2549701,1.25915,2448,0.027356591
2004-01-28 16:02:21.726,1.2592001,1.2593551,1.25858,1.258745,233,0.005618755
2004-01-28 16:06:15.530,1.258775,1.259025,1.25806,1.25847,216,0.003620163
2004-01-28 16:09:52.613,1.2581799,1.25869,1.25721,1.257485,364,0.008241584
2004-01-28 16:15:57.798,1.257345,1.25893,1.2571,1.25856,379,0.0131194135
2004-01-28 16:22:17.065,1.25869,1.25869,1.2576101,1.2579701,278,0.009039594
2004-01-28 16:26:55.447,1.2579501,1.2592001,1.2579501,1.2583001,426,0.004588877
2004-01-28 16:34:02.043,1.2583499,1.258915,1.2579601,1.25851,495,0.0019461935
2004-01-28 16:42:17.437,1.2585499,1.2617149,1.2581999,1.26162,683,0.024645448
2004-01-28 16:53:41.188,1.261605,1.26349,1.26122,1.263485,624,0.018563818
2004-01-28 17:04:06.176,1.263285,1.2642,1.26305,1.2634499,732,0.0018100744
2004-01-28 17:16:18.508,1.26303,1.2638149,1.26263,1.2635,885,0.004483805
2004-01-28 17:31:03.599,1.263365,1.2639,1.26266,1.263445,864,0.0009531534
2004-01-28 17:45:27.933,1.2632849,1.26395,1.26263,1.2637601,1034,0.004796446
2004-01-28 18:02:42.274,1.2637401,1.2639799,1.2630501,1.26333,1300,0.005039097
2004-01-28 18:24:34.960,1.2636399,1.2638199,1.2630601,1.26335,578,0.004786045
2004-01-28 18:34:14.046,1.26334,1.26364,1.26279,1.263015,801,0.004739188
2004-01-28 18:47:35.737,1.26325,1.2637,1.2628,1.263265,557,0.00018999998
2004-01-28 18:56:53.739,1.2632151,1.26365,1.26289,1.263405,542,0.0022105258
2004-01-28 19:05:56.304,1.26342,1.26405,1.2526901,1.254815,985,0.03452333
2004-01-28 19:22:21.892,1.25633,1.256595,1.24623,1.248675,1310,0.028147154
2004-01-28 19:44:13.486,1.248555,1.25169,1.2478299,1.24896,1361,0.0028209377
2004-01-28 20:06:56.263,1.249085,1.251145,1.24863,1.249355,1838,0.0020544087
2004-01-28 20:37:35.154,1.249325,1.24972,1.24717,1.24749,2605,0.01682069
2004-01-28 21:21:00.251,1.24755,1.2486701,1.24254,1.24254,3648,0.053102814
2004-01-28 22:21:55.970,1.24259,1.24382,1.24123,1.24318,3595,0.0052169734
2004-01-28 23:21:52.591,1.24312,1.24612,1.242285,1.2455299,3637,0.026830887
2004-01-29 00:22:31.631,1.24547,1.24961,1.24482,1.2493,3569,0.040096648
2004-01-29 01:22:02.097,1.2491701,1.25004,1.2467599,1.2470651,3488,0.021607295
2004-01-29 02:20:11.491,1.247055,1.2486999,1.24608,1.247875,3551,0.009160261
2004-01-29 03:19:22.768,1.2478,1.2481201,1.24612,1.246865,3513,0.011322149
2004-01-29 04:17:56.415,1.2468951,1.247045,1.24507,1.2465,3698,0.0049015693
2004-01-29 05:19:35.136,1.24667,1.2472,1.2448299,1.24563,3631,0.010374525
2004-01-29 06:20:06.517,1.24546,1.248765,1.24493,1.24788,3681,0.02108298
2004-01-29 07:21:28.597,1.247875,1.2514999,1.24681,1.24845,3538,0.004550772
2004-01-29 08:20:28.399,1.2485001,1.25061,1.24845,1.24957,3699,0.009895707
2004-01-29 09:22:08.229,1.2495201,1.252575,1.24908,1.25091,3678,0.012913515
2004-01-29 10:23:27.099,1.2509301,1.25184,1.24926,1.25096,3640,0.00028046104
2004-01-29 11:24:24.503,1.2511599,1.2518101,1.24746,1.2477,3681,0.035609473
2004-01-29 12:25:47.961,1.24769,1.2484,1.2457399,1.24684,3528,0.008626468
2004-01-29 13:24:41.477,1.24681,1.246915,1.241775,1.24419,3708,0.022298066
2004-01-29 14:26:36.637,1.24419,1.24744,1.2425101,1.2428601,3711,0.012121027
2004-01-29 15:28:28.923,1.2430301,1.2430501,1.23612,1.236675,2166,0.061535586
2004-01-29 16:04:35.232,1.236685,1.23876,1.236475,1.238545,227,0.02128002
2004-01-29 16:08:22.671,1.23838,1.23891,1.23697,1.23732,327,0.011462219
2004-01-29 16:13:50.875,1.2372501,1.23809,1.23622,1.2372401,351,9.372218e-05
2004-01-29 16:19:42.461,1.23721,1.23873,1.2372,1.23857,325,0.018053433
2004-01-29 16:25:08.511,1.23858,1.2392399,1.23806,1.23822,383,0.003501222
2004-01-29 16:31:32.405,1.23825,1.23892,1.23757,1.23856,462,0.0033052303
2004-01-29 16:39:15.908,1.23835,1.239175,1.23779,1.23798,676,0.0037356273
2004-01-29 16:50:33.159,1.23797,1.239285,1.23793,1.238655,529,0.011294882
2004-01-29 16:59:22.596,1.238575,1.23909,1.2376001,1.2387199,635,0.001472294
2004-01-29 17:09:58.468,1.238735,1.24052,1.2381799,1.2385199,953,0.0020498883
2004-01-29 17:25:53.148,1.2385,1.2401199,1.2383001,1.2389901,804,0.0058239773
2004-01-29 17:39:17.628,1.239,1.2395,1.237395,1.2382,1113,0.007635707
2004-01-29 17:57:51.919,1.23825,1.2388799,1.23735,1.2374699,1076,0.0089244805
2004-01-29 18:15:49.013,1.237445,1.238945,1.23736,1.2388401,954,0.017072285
2004-01-29 18:31:43.174,1.238835,1.24122,1.2386,1.240935,702,0.02458433
2004-01-29 18:43:25.449,1.24101,1.24142,1.23931,1.23955,637,0.014117465
2004-01-29 18:54:02.986,1.239605,1.240025,1.2376101,1.238435,449,0.010389319
2004-01-29 19:01:35.049,1.238405,1.24021,1.238155,1.23967,983,0.013319075
2004-01-29 19:18:00.088,1.23998,1.24079,1.23967,1.23979,1016,0.0019444525
2004-01-29 19:35:14.700,1.23956,1.2408249,1.23891,1.2400401,1408,0.0049507567
2004-01-29 19:58:59.371,1.23997,1.240435,1.23931,1.23995,1727,0.00026418833
2004-01-29 20:27:47.140,1.2399399,1.24155,1.2396901,1.24107,1893,0.011099117
2004-01-29 20:59:21.861,1.24097,1.2413499,1.2402501,1.240715,3625,0.0031969892
2004-01-29 21:59:47.581,1.24066,1.2418101,1.23983,1.24052,3809,0.0018570896
2004-01-29 23:03:18.007,1.24051,1.241295,1.24011,1.24113,3624,0.007648833
2004-01-30 00:03:44.318,1.24107,1.24123,1.23939,1.24096,3548,0.0012889927
2004-01-30 01:02:54.229,1.2409799,1.241775,1.24007,1.2409301,3420,0.00052525365
2004-01-30 01:59:55.132,1.24084,1.2413499,1.2399299,1.24034,3453,0.0053762477
2004-01-30 02:57:29.059,1.24027,1.2411499,1.2400601,1.24066,3732,0.004669822
2004-01-30 03:59:46.590,1.2405751,1.24171,1.23985,1.24155,3629,0.011913676
2004-01-30 05:00:16.354,1.2414601,1.24171,1.23877,1.238935,3779,0.029814485
2004-01-30 06:03:17.666,1.238845,1.24121,1.238045,1.24106,3614,0.020525074
2004-01-30 07:03:35.246,1.241215,1.24296,1.23839,1.239845,3537,0.011168537
2004-01-30 08:02:33.842,1.2400651,1.2400651,1.2360201,1.2364,3568,0.025580991
2004-01-30 09:02:02.073,1.2363801,1.2380099,1.234985,1.2379,3726,0.013064086
2004-01-30 10:04:11.855,1.2378299,1.2407999,1.23781,1.23979,3673,0.01678005
2004-01-30 11:05:25.793,1.239855,1.24019,1.23747,1.23809,3612,0.017649723
2004-01-30 12:05:38.714,1.23806,1.2395201,1.237535,1.2388899,3560,0.00832349
2004-01-30 13:05:03.980,1.23874,1.24904,1.23756,1.244795,3537,0.03853101
2004-01-30 14:04:16.037,1.2450199,1.24507,1.23838,1.240985,3528,0.029052196
2004-01-30 15:03:09.670,1.24139,1.242705,1.2363,1.241785,3490,0.0026670315
2004-01-30 16:01:20.289,1.241925,1.24228,1.240595,1.24104,207,0.007464337
2004-01-30 16:04:47.552,1.24103,1.241435,1.2402999,1.2409949,226,0.00039315535
2004-01-30 16:08:34.644,1.24102,1.24455,1.24066,1.24449,326,0.023419417
2004-01-30 16:14:01.443,1.24442,1.2464099,1.2443099,1.24576,370,0.009063815
2004-01-30 16:20:12.345,1.24559,1.24595,1.24471,1.244925,309,0.005381988
2004-01-30 16:25:22.244,1.24494,1.245095,1.2435,1.2438099,386,0.0130882105
2004-01-30 16:31:48.479,1.24404,1.24431,1.2430799,1.2435501,475,0.005329191
2004-01-30 16:39:43.892,1.24352,1.24581,1.2434001,1.24547,686,0.015736321
2004-01-30 16:51:10.560,1.24536,1.24572,1.244245,1.24492,504,0.0041840244
2004-01-30 16:59:35.539,1.2448599,1.2463801,1.2446101,1.246375,685,0.015369136
2004-01-30 17:11:00.948,1.24629,1.2470901,1.24508,1.245875,941,0.00359127
2004-01-30 17:26:42.342,1.245885,1.24851,1.2457399,1.24721,777,0.014187557
2004-01-30 17:39:40.455,1.2472401,1.247615,1.24547,1.24596,1123,0.014313669
2004-01-30 17:58:23.621,1.24588,1.24751,1.245605,1.247105,1066,0.012976452
2004-01-30 18:16:20.158,1.2471399,1.2478199,1.24683,1.2474949,933,0.004219708
2004-01-30 18:31:53.299,1.24754,1.248315,1.24651,1.246695,715,0.008676407
2004-01-30 18:43:48.510,1.24688,1.2474401,1.24632,1.2465601,626,0.0045070765
2004-01-30 18:54:15.662,1.246495,1.2473099,1.2460101,1.24645,454,0.00046692838
2004-01-30 19:01:50.070,1.2464099,1.24683,1.24516,1.24559,1069,0.01007373
2004-01-30 19:19:39.957,1.24528,1.24593,1.2446,1.24569,962,0.004766756
2004-01-30 19:35:43.388,1.24558,1.2465,1.245,1.245975,1443,0.0042425063
2004-01-30 19:59:46.684,1.2463,1.247655,1.245995,1.247365,1808,0.013039252
2004-01-30 20:29:54.768,1.2474899,1.24783,1.24688,1.2470751,1836,0.004235091
2004-01-30 21:00:31.309,1.246995,1.24804,1.2464,1.2469201,176503,0.0008020209
2004-02-01 22:02:28.830,1.2467899,1.2484,1.24669,1.24811,3951,0.016490454
2004-02-01 23:08:24.357,1.248175,1.2485299,1.24666,1.2468,3591,0.018110452
2004-02-02 00:08:16.409,1.246865,1.2479501,1.246,1.2465,3680,0.004415743
2004-02-02 01:09:38.053,1.2464,1.24693,1.2455001,1.24663,3525,0.0027940285
2004-02-02 02:08:24.883,1.2467301,1.24736,1.24612,1.2463701,3666,0.0044083986
2004-02-02 03:09:37.357,1.2462,1.246845,1.2455101,1.2458501,3667,0.0038840887
2004-02-02 04:10:45.578,1.2459,1.2462499,1.2446599,1.245465,3802,0.005221921
2004-02-02 05:14:09.151,1.245595,1.24579,1.24441,1.2453401,3656,0.0030803366
2004-02-02 06:15:08.469,1.245405,1.24578,1.24403,1.2443,3690,0.013083547
2004-02-02 07:16:55.229,1.24442,1.24665,1.2437301,1.24386,3561,0.005598402
2004-02-02 08:16:21.333,1.243865,1.2477701,1.243855,1.24715,3705,0.031427775
2004-02-02 09:18:06.923,1.2469101,1.24738,1.24375,1.2452099,3691,0.017036578
2004-02-02 10:19:38.892,1.2453101,1.2465451,1.24483,1.245195,3632,0.0011493609
2004-02-02 11:20:11.193,1.245175,1.24686,1.24403,1.2466099,3749,0.01492789
2004-02-02 12:22:43.395,1.24648,1.247305,1.245,1.2455499,3625,0.0091110375
2004-02-02 13:23:09.096,1.245285,1.24657,1.2439301,1.2456901,3545,0.0035086125
2004-02-02 14:22:16.869,1.2457099,1.2460401,1.242835,1.24543,3700,0.0024428458
2004-02-02 15:23:58.040,1.24537,1.2464,1.2425799,1.242775,2312,0.023995785
2004-02-02 16:02:30.207,1.242775,1.24348,1.2425699,1.243005,235,0.0026387533
2004-02-02 16:06:26.083,1.242815,1.24311,1.24227,1.242835,217,0.00026370067
2004-02-02 16:10:03.736,1.24279,1.2432201,1.241845,1.2430251,368,0.0025164424
2004-02-02 16:16:13.500,1.2429249,1.24382,1.24279,1.2435701,379,0.009179634
2004-02-02 16:22:34.219,1.243575,1.2444,1.24318,1.243525,281,0.0004982478
2004-02-02 16:27:16.444,1.2434599,1.24425,1.24316,1.2438049,417,0.004513145
2004-02-02 16:34:14.028,1.243605,1.24423,1.243445,1.2437,499,0.0012558518
2004-02-02 16:42:34.050,1.243715,1.243955,1.24249,1.24261,672,0.011905313
2004-02-02 16:53:46.946,1.24311,1.24312,1.24165,1.2418001,642,0.014283635
2004-02-02 17:04:30.706,1.2417951,1.24252,1.240945,1.2411699,752,0.0070911627
2004-02-02 17:17:03.043,1.2411201,1.24202,1.2407451,1.24107,851,0.00065671175
2004-02-02 17:31:14.448,1.24096,1.2413,1.2388949,1.2395849,942,0.014531423
2004-02-02 17:46:56.792,1.23928,1.24041,1.239145,1.239905,1015,0.00792498
2004-02-02 18:04:28.018,1.24,1.24083,1.23949,1.240675,1271,0.007718734
2004-02-02 18:26:04.978,1.2406,1.2416301,1.24035,1.2411499,520,0.007093115
2004-02-02 18:34:45.480,1.24114,1.2423501,1.240975,1.241775,786,0.008337911
2004-02-02 18:47:52.056,1.24172,1.24179,1.2406399,1.240705,552,0.015509157
2004-02-02 18:57:04.849,1.240655,1.2412851,1.2405,1.2408249,588,0.0021960218
2004-02-02 19:06:58.766,1.2407501,1.241055,1.240255,1.240655,929,0.0013843111
2004-02-02 19:22:28.339,1.240675,1.2408149,1.2397599,1.239875,1327,0.011222915
2004-02-02 19:44:35.730,1.239955,1.2418499,1.23949,1.2415099,1440,0.01742057
2004-02-02 20:08:36.066,1.24155,1.24326,1.24084,1.24281,1852,0.015603871
2004-02-02 20:39:29.230,1.24284,1.243185,1.24224,1.2427299,2590,0.0012566983
2004-02-02 21:22:49.652,1.2427001,1.24364,1.2418649,1.24294,3489,0.0029642289
2004-02-02 22:21:07.746,1.24318,1.24479,1.2429,1.24465,3653,0.017316995
2004-02-02 23:22:01.882,1.244735,1.24525,1.2423999,1.2428701,3622,0.021269307
2004-02-03 00:22:24.495,1.24276,1.2437401,1.2413399,1.24319,3614,0.0042886315
2004-02-03 01:22:39.754,1.243175,1.2455449,1.24289,1.24545,3416,0.023982044
2004-02-03 02:19:36.988,1.2453301,1.24615,1.24477,1.2451999,3746,0.0014490985
2004-02-03 03:22:04.080,1.245445,1.2468951,1.245155,1.246515,3564,0.013131792
2004-02-03 04:21:28.479,1.246555,1.2474,1.246095,1.2468951,3634,0.00408741
2004-02-03 05:22:03.536,1.24705,1.2472,1.2464099,1.24668,3614,0.0050255973
2004-02-03 06:22:20.738,1.2466199,1.251665,1.24623,1.25056,3665,0.03403668
2004-02-03 07:23:29.900,1.250535,1.2565601,1.2501299,1.2536199,3598,0.02521819
2004-02-03 08:23:29.216,1.25386,1.25548,1.25365,1.2542,3633,0.0035110526
2004-02-03 09:24:13.496,1.25417,1.2553351,1.2534499,1.2549601,3658,0.008137528
2004-02-03 10:25:17.304,1.2548499,1.25892,1.254525,1.25757,3594,0.023736706
2004-02-03 11:25:12.886,1.25752,1.259695,1.2558401,1.256215,3597,0.011370966
2004-02-03 12:25:11.006,1.2563651,1.2588301,1.2560201,1.2579,3441,0.014841111
2004-02-03 13:22:32.844,1.25791,1.25826,1.25437,1.2544701,3549,0.030302266
2004-02-03 14:21:42.181,1.254715,1.25754,1.25378,1.256875,3675,0.018114638
2004-02-03 15:22:59.408,1.25689,1.257295,1.254105,1.255465,2369,0.014707185
2004-02-03 16:02:28.884,1.2553301,1.2563,1.2551,1.2556651,234,0.0032313261
2004-02-03 16:06:23.756,1.255655,1.25593,1.25422,1.25506,218,0.006509493
2004-02-03 16:10:02.062,1.25512,1.25578,1.25475,1.2552149,365,0.00084047456
2004-02-03 16:16:07.955,1.255125,1.25572,1.2544601,1.2548599,374,0.0024788065
2004-02-03 16:22:22.748,1.2548399,1.2552199,1.25401,1.254805,280,0.0003932585
2004-02-03 16:27:03.328,1.254775,1.2555101,1.2543299,1.255005,426,0.002520129
2004-02-03 16:34:09.850,1.2550449,1.255795,1.2546899,1.255255,498,0.001843806
2004-02-03 16:42:28.500,1.255555,1.2556901,1.2544501,1.2549701,677,0.0061505795
2004-02-03 16:53:45.940,1.254885,1.25738,1.2548699,1.2554901,641,0.0050752386
2004-02-03 17:04:28.199,1.2562599,1.25649,1.2546699,1.2546699,745,0.015512946
2004-02-03 17:16:54.452,1.2546699,1.25582,1.2543099,1.25547,859,0.006327551
2004-02-03 17:31:13.906,1.2557199,1.25643,1.2548699,1.25579,938,0.0006750675
2004-02-03 17:46:52.927,1.2555399,1.25591,1.25445,1.254705,1008,0.009042436
2004-02-03 18:03:41.825,1.25454,1.25477,1.25225,1.253255,1309,0.010204014
2004-02-03 18:25:31.907,1.253085,1.25371,1.2528601,1.2532051,532,0.0013134503
2004-02-03 18:34:24.911,1.2532401,1.25371,1.2525201,1.2530401,798,0.0020574012
2004-02-03 18:47:43.853,1.25285,1.253325,1.25266,1.252875,557,0.00033054818
2004-02-03 18:57:01.167,1.25287,1.253615,1.25218,1.25306,552,0.0021472236
2004-02-03 19:06:18.312,1.25333,1.254315,1.2528901,1.25418,965,0.009013451
2004-02-03 19:22:24.113,1.254185,1.2546101,1.2536399,1.2543,1319,0.0012154892
2004-02-03 19:44:24.384,1.25428,1.25483,1.25297,1.25325,1424,0.010910496
2004-02-03 20:08:09.068,1.2532101,1.2539201,1.25283,1.253445,1863,0.00290012
2004-02-03 20:39:13.271,1.2533901,1.25363,1.25255,1.2529099,2531,0.004737876
2004-02-03 21:21:24.800,1.25307,1.2547901,1.25249,1.2546101,3645,0.019584063
2004-02-03 22:22:10.380,1.25467,1.2552199,1.25365,1.25485,3558,0.0019167155
2004-02-03 23:21:28.993,1.25482,1.25545,1.25261,1.2536199,3581,0.012566173
2004-02-04 00:21:12.518,1.25368,1.2539201,1.25157,1.2534001,3511,0.0029355432
2004-02-04 01:19:51.387,1.2534001,1.25371,1.25067,1.2512951,3504,0.020097014
2004-02-04 02:18:16.751,1.25127,1.25174,1.2505901,1.25085,3674,0.0051400084
2004-02-04 03:19:46.798,1.250875,1.2527101,1.25049,1.2527101,3462,0.018296262
2004-02-04 04:17:29.799,1.2525799,1.25419,1.25166,1.253435,3645,0.008317534
2004-02-04 05:18:16.247,1.25335,1.25511,1.2528,1.2545099,3555,0.011749959
2004-02-04 06:17:37.152,1.25439,1.255935,1.2536199,1.2550199,3588,0.0057300995
2004-02-04 07:17:25.518,1.2548101,1.25518,1.2523899,1.253,3653,0.017944979
2004-02-04 08:18:27.717,1.25285,1.2547951,1.25165,1.2537401,3664,0.008422017
2004-02-04 09:19:33.959,1.253755,1.25601,1.253435,1.25459,3638,0.0073275208
2004-02-04 10:20:19.795,1.2546,1.2553151,1.2539699,1.254535,3648,0.00073599786
2004-02-04 11:21:08.422,1.254395,1.25483,1.2529,1.253025,3630,0.015877314
2004-02-04 12:21:43.599,1.25317,1.2543099,1.2519,1.2536099,3581,0.004274643
2004-02-04 13:21:25.759,1.2539301,1.2546,1.2516,1.2539599,3527,0.00024070215
2004-02-04 14:20:15.578,1.25405,1.2541399,1.2492399,1.251605,3541,0.018373132
2004-02-04 15:19:18.447,1.25141,1.25232,1.250525,1.25224,2572,0.007824511
2004-02-04 16:02:11.210,1.25226,1.25312,1.25189,1.25279,225,0.004725966
2004-02-04 16:05:57.036,1.25285,1.2534001,1.25221,1.252465,227,0.0041910824
2004-02-04 16:09:44.880,1.252535,1.25334,1.25237,1.25291,353,0.004143759
2004-02-04 16:15:38.607,1.25261,1.25325,1.25228,1.25253,383,0.00095828803
2004-02-04 16:22:01.980,1.2525201,1.2529099,1.2521701,1.2526851,285,0.0017777047
2004-02-04 16:26:47.399,1.2526851,1.2533,1.2521801,1.2528,421,0.0011117903
2004-02-04 16:33:49.041,1.25264,1.25483,1.25264,1.2541349,498,0.019661212
2004-02-04 16:42:08.314,1.25407,1.2545099,1.25351,1.25436,647,0.0031265507
2004-02-04 16:53:01.465,1.25437,1.25575,1.25389,1.255125,635,0.0068550673
